AVX2 a:
240->256: 3, 0, 3, 0, 8191, 8191, 3, 8191, 8194, 8215, 32770, 40985, 40958, 8186, 49144, 49173, 
256->272: 8193, 24578, 24576, 16385, 24576, 32766, 49146, 24573, 24575, 24575, 8197, 16389, 10, 16385, 24576, 40953, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 0, 0, 0, 55859, 0, 54395, 63160, 0, 51611, 25767, 15380, 4707, 2278, 46335, 39268, 3400, 
 16-> 32: 7301, 56082, 60896, 62710, 0, 52017, 41334, 55106, 36320, 48215, 3840, 61975, 7663, 32486, 2417, 10656, 
 32-> 48: 46536, 39030, 23150, 39673, 976, 23235, 55748, 31734, 17353, 52201, 31877, 26948, 24397, 23430, 20117, 30193, 
 48-> 64: 30006, 37983, 22221, 37652, 854, 44995, 30145, 21714, 64339, 54061, 48297, 21223, 33513, 9345, 30878, 12496, 
 64-> 80: 5309, 44934, 27750, 12669, 56759, 7024, 12015, 24400, 22651, 36189, 47954, 13546, 34088, 49450, 49328, 49790, 
 80-> 96: 38766, 44082, 1891, 62483, 49722, 51721, 60951, 25433, 1573, 32918, 32426, 31664, 40130, 10352, 63323, 3001, 
 96->112: 38242, 12124, 18361, 18623, 26617, 8786, 42864, 62331, 50890, 20959, 13567, 64911, 12198, 54596, 22676, 60751, 
112->128: 14275, 60129, 27466, 50625, 25845, 2925, 39996, 41001, 27152, 53785, 4489, 36137, 56501, 45617, 551, 53507, 
128->144: 7457, 53542, 45391, 27505, 65464, 29534, 33768, 31495, 38697, 19907, 40630, 45255, 4221, 43125, 59384, 1203, 
144->160: 56388, 62615, 26172, 43396, 30759, 57787, 20855, 4601, 41057, 47465, 53464, 61526, 61846, 18642, 59396, 43472, 
160->176: 6958, 50738, 28499, 59377, 30772, 64667, 16816, 62825, 49931, 3607, 13273, 14093, 51839, 8861, 24560, 45404, 
176->192: 64204, 37310, 22817, 62438, 17306, 11485, 56673, 23, 38833, 24698, 3791, 3796, 19019, 11260, 62520, 65134, 
192->208: 56540, 38066, 49245, 60738, 24788, 63014, 7057, 33378, 4209, 7300, 13181, 24441, 49777, 19837, 54132, 12680, 
208->224: 39177, 15121, 51598, 43115, 47361, 49098, 59819, 162, 22826, 64762, 47685, 49599, 12900, 43244, 7215, 40120, 
224->240: 37909, 53893, 52692, 6199, 30576, 26435, 58130, 56733, 55928, 54487, 14008, 107, 54918, 30038, 33121, 43001, 
240->256: 6222, 6466, 16287, 30128, 63585, 40788, 25988, 25936, 42732, 24458, 221, 62854, 32058, 55214, 21998, 6711, 
256->272: 48143, 29295, 49140, 54294, 31245, 41764, 18762, 30194, 60735, 32943, 51972, 15193, 32013, 59839, 53981, 36336, 
272->288: 32486, 64462, 56784, 1818, 41159, 53990, 24998, 63156, 58517, 45395, 6819, 35349, 19414, 12726, 33877, 65312, 
288->304: 52103, 5205, 6138, 49556, 32097, 22276, 54170, 11251, 49188, 35238, 61760, 14867, 63411, 34811, 16934, 10225, 
304->320: 16050, 33704, 33410, 24880, 47219, 41101, 16056, 39876, 51604, 15689, 49922, 36515, 62025, 99, 15232, 61993, 
320->336: 51702, 56093, 36987, 18618, 32111, 45791, 39678, 38819, 13952, 44337, 52060, 48646, 30664, 16538, 21690, 2039, 
336->352: 43163, 2300, 63114, 44174, 47939, 428, 19085, 26383, 45935, 3761, 56655, 53708, 50766, 1225, 41628, 49804, 
352->368: 8076, 25976, 13320, 34367, 22055, 57753, 5189, 30343, 27789, 37690, 49711, 39456, 27413, 61933, 20381, 1448, 
368->384: 8666, 18005, 28355, 5797, 47647, 34312, 11018, 40484, 9597, 23672, 11444, 49540, 11526, 17886, 29978, 46349, 
384->400: 9859, 65429, 13018, 4627, 16736, 23716, 46426, 25493, 41232, 45718, 28447, 28576, 49162, 42691, 15990, 49924, 
400->416: 58322, 1598, 61840, 3489, 9652, 43193, 40460, 30891, 12703, 46014, 5387, 7112, 16939, 39565, 39554, 23839, 
416->432: 40499, 2231, 62525, 4063, 33789, 52068, 31427, 30168, 39328, 30284, 23542, 10429, 12633, 15301, 24013, 6041, 
432->448: 7625, 1970, 33734, 1866, 58022, 4224, 19140, 63113, 62428, 50628, 17210, 53938, 27549, 13155, 866, 44456, 
448->464: 59834, 608, 12416, 965, 41925, 20171, 6356, 3393, 7842, 63299, 33263, 58269, 36238, 18429, 50457, 21883, 
464->480: 7955, 0, 9001, 716, 69, 10017, 41219, 16307, 36244, 19824, 32699, 11376, 6728, 56552, 48585, 54655, 
480->496: 1395, 0, 3219, 0, 40387, 6903, 3543, 39779, 21108, 35957, 48034, 56452, 42768, 7814, 55880, 52135, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 13065, 23846, 3085, 2738, 5823, 2682, 5045, 7727, 5767, 7783, 13550, 947, 1573, 2520, 1977, 1219, 
 16-> 32: 20134, 41838, 3429, 5761, 9190, 4211, 2881, 7092, 7640, 8642, 16282, 2319, 2375, 4694, 3169, 2276, 
 32-> 48: 15159, 26964, 3542, 4409, 7951, 1577, 64452, 493, 5119, 3325, 8444, 2164, 2062, 4226, 1444, 1990, 
 48-> 64: 14929, 28865, 4089, 1537, 5626, 3351, 65394, 3209, 7440, 1395, 8835, 1593, 2462, 4055, 2118, 2065, 
 64-> 80: 17375, 32698, 1834, 5732, 7566, 1463, 3945, 5408, 3297, 9677, 12974, 1697, 2485, 4182, 2896, 1899, 
 80-> 96: 16953, 35494, 6539, 4793, 11332, 3612, 2634, 6246, 10151, 7427, 17578, 2479, 1120, 3599, 2130, 2676, 
 96->112: 20245, 34451, 2295, 371, 2666, 4403, 3232, 7635, 6698, 3603, 10301, 942, 2134, 3076, 2146, 3278, 
112->128: 22783, 38216, 62393, 3941, 798, 2186, 4392, 6578, 64579, 8333, 7376, 1163, 2476, 3639, 2623, 3549, 
128->144: 12727, 24667, 65534, 3184, 3182, 64106, 1189, 65295, 64104, 4373, 2941, 1862, 2078, 3940, 1958, 1946, 
144->160: 14894, 33220, 5197, 5346, 10543, 7173, 4544, 11717, 12370, 9890, 22260, 1844, 2016, 3860, 1710, 1840, 
160->176: 14092, 31342, 4467, 415, 4882, 2079, 5677, 7756, 6546, 6092, 12638, 1773, 2156, 3929, 2931, 2201, 
176->192: 20545, 31843, 63211, 6198, 3873, 2331, 5501, 7832, 6, 11699, 11705, 2151, 2445, 4596, 1287, 2413, 
192->208: 10606, 28602, 1996, 257, 2253, 6668, 509, 7177, 8664, 766, 9430, 2483, 982, 3465, 1927, 1783, 
208->224: 18565, 42617, 5553, 5974, 11527, 6575, 2901, 9476, 12128, 8875, 21003, 3618, 1952, 5570, 2041, 2700, 
224->240: 15565, 26537, 63480, 4984, 2928, 356, 1111, 1467, 63836, 6095, 4395, 1639, 1535, 3174, 1747, 1973, 
240->256: 15888, 36315, 2173, 3871, 6044, 3248, 4401, 7649, 5421, 8272, 13693, 2348, 2204, 4552, 2914, 2202, 
256->272: 3196, 5445, 3434, 4183, 4795, 4806, 5424, 6172, 3904, 3550, 5132, 3700, 3710, 4741, 3720, 5116, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 24579, 24555, 8183, 65534, 8181, 24557, 8187, 32744, 32740, 8185, 40925, 16384, 2, 16386, 24571, 16383, 
 16-> 32: 65534, 57310, 8164, 65523, 8151, 32764, 65527, 32755, 40928, 65514, 40906, 24571, 8193, 32764, 16385, 3, 
 32-> 48: 35, 24608, 57331, 65526, 57321, 16364, 7, 16371, 8159, 65533, 8156, 16385, 4, 16389, 16383, 5, 
 48-> 64: 8153, 16321, 16379, 8163, 24542, 40945, 49148, 24557, 57324, 57311, 49099, 8194, 24572, 32766, 32762, 24574, 
 64-> 80: 24564, 32757, 57338, 57335, 49137, 1, 16369, 16370, 57339, 8168, 65507, 16381, 16384, 32765, 5, 16384, 
 80-> 96: 8186, 32767, 16390, 24574, 40964, 57329, 32792, 24585, 8183, 57366, 13, 8192, 24572, 32764, 16384, 8192, 
 96->112: 24568, 49151, 57339, 65525, 57328, 16366, 8187, 24553, 8169, 8176, 16345, 8194, 8194, 16388, 16384, 16380, 
112->128: 57343, 24548, 65530, 16375, 16369, 32757, 24586, 57343, 32751, 40961, 8176, 8195, 8192, 16387, 16383, 16383, 
128->144: 16371, 24582, 57357, 32790, 24611, 8, 49139, 49147, 57365, 16393, 8222, 8194, 8194, 16388, 1, 24571, 
144->160: 32722, 49128, 57352, 32762, 24578, 57350, 65500, 57314, 49166, 32726, 16356, 8196, 16384, 24580, 8192, 8189, 
160->176: 49154, 8211, 8187, 16378, 24565, 8, 32784, 32792, 8195, 49162, 57357, 16383, 8192, 24575, 4, 8191, 
176->192: 16403, 41008, 8199, 57349, 12, 24, 57348, 57372, 8223, 49161, 57384, 16383, 8193, 24576, 3, 8194, 
192->208: 57342, 65522, 40956, 57362, 32782, 16388, 49144, 65532, 57344, 40970, 32778, 32763, 8192, 40955, 8191, 24572, 
208->224: 49166, 16415, 65534, 24597, 24595, 32781, 57357, 24602, 32779, 16418, 49197, 5, 16381, 16386, 8194, 8194, 
224->240: 16405, 49166, 32756, 65529, 32749, 3, 16386, 16389, 32759, 16379, 49138, 16381, 4, 16385, 3, 8193, 
240->256: 40956, 24593, 57369, 32774, 24607, 24586, 57334, 16384, 16419, 24572, 40991, 8194, 8195, 16389, 16383, 16382, 
256->272: 40954, 16388, 16388, 57336, 16389, 24576, 32764, 32766, 24572, 16381, 8195, 8197, 32763, 16388, 8196, 32765, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 63771, 39906, 13195, 60060, 58827, 63730, 15735, 43928, 2364, 2863, 33654, 49152, 3146, 5040, 14691, 47933, 
 16-> 32: 50656, 47342, 30215, 18420, 28807, 48527, 13918, 24253, 19328, 46808, 9150, 52609, 47283, 32076, 27092, 1381, 
 32-> 48: 44692, 19520, 12229, 19981, 40796, 55201, 47574, 8513, 36277, 820, 8600, 13928, 4599, 35044, 59508, 43701, 
 48-> 64: 45784, 58473, 33397, 15589, 54739, 10373, 10453, 46206, 14076, 60304, 35841, 50737, 51154, 26020, 41359, 37423, 
 64-> 80: 53194, 7656, 293, 52242, 61894, 14232, 26030, 37908, 7170, 25826, 40268, 12380, 47140, 29094, 42601, 9694, 
 80-> 96: 61601, 54082, 54434, 26638, 1124, 3626, 32532, 10259, 32425, 51969, 6426, 56015, 32801, 10899, 30077, 50326, 
 96->112: 22323, 7286, 6199, 40455, 5471, 64762, 23920, 24164, 18835, 643, 3130, 37042, 64662, 15950, 32168, 46199, 
112->128: 15446, 21079, 19329, 6537, 35529, 65129, 45689, 52103, 29355, 44362, 20835, 61207, 55472, 34640, 51866, 13736, 
128->144: 61482, 45128, 65419, 48982, 37939, 28085, 3749, 24428, 34727, 17646, 61716, 16365, 24494, 46574, 7579, 36176, 
144->160: 8213, 42976, 31149, 60712, 5698, 170, 39738, 28508, 32172, 55225, 53832, 37172, 39980, 34232, 64012, 6284, 
160->176: 29900, 61255, 35483, 26457, 27853, 21439, 37233, 27960, 22652, 29256, 63959, 37548, 42118, 59653, 36475, 60213, 
176->192: 54515, 13479, 50626, 42823, 21136, 19543, 52608, 8892, 11470, 32187, 4415, 11839, 31575, 37047, 38558, 29914, 
192->208: 31176, 28476, 42336, 24713, 9577, 45501, 40445, 2952, 47520, 39536, 21936, 7181, 55830, 5126, 51475, 44525, 
208->224: 22837, 42919, 30646, 30021, 12163, 21128, 23724, 43195, 32, 10009, 41947, 34991, 43225, 42061, 19548, 34546, 
224->240: 54522, 44009, 38379, 41156, 17579, 43982, 51042, 48041, 63433, 33918, 14301, 54377, 50311, 21331, 42982, 7275, 
240->256: 3496, 24524, 30914, 28005, 33530, 22906, 52610, 65394, 3743, 19160, 14632, 60264, 28893, 43816, 55334, 30790, 
256->272: 45131, 14472, 10199, 54916, 47005, 46597, 53375, 51677, 51504, 59615, 27684, 1345, 139, 59943, 57241, 25248, 
272->288: 15343, 57085, 62687, 63347, 57157, 60026, 38230, 19541, 42384, 22107, 5293, 9063, 1999, 26360, 37474, 64471, 
288->304: 60059, 4435, 51494, 23020, 45867, 619, 3027, 29390, 30401, 5763, 63087, 57643, 63438, 5657, 50048, 38415, 
304->320: 10929, 30214, 4449, 10718, 56219, 17381, 36803, 50880, 22693, 26689, 49898, 1989, 34841, 32645, 48191, 27575, 
320->336: 33866, 62732, 38933, 9840, 62042, 12272, 61142, 28606, 22963, 5366, 25228, 55490, 43662, 23586, 57104, 37509, 
336->352: 31953, 58632, 26605, 38571, 26372, 20198, 48513, 26728, 14116, 39009, 40128, 54110, 36924, 34105, 30356, 47804, 
352->368: 64451, 49026, 35430, 33859, 51944, 46577, 25697, 53397, 3352, 22431, 26806, 50023, 64359, 22609, 46910, 54520, 
368->384: 29086, 19920, 42456, 40740, 40060, 54946, 51962, 34366, 18845, 7438, 51580, 58797, 37796, 41964, 32798, 58555, 
384->400: 8335, 40844, 258, 1431, 64192, 11974, 51755, 30818, 18048, 46887, 25988, 844, 1097, 21938, 53609, 42188, 
400->416: 19318, 21137, 47154, 65535, 62176, 3263, 37077, 52062, 1203, 30242, 3681, 61159, 39413, 64305, 3256, 713, 
416->432: 32222, 13624, 12172, 32342, 49341, 52517, 629, 7237, 2509, 42458, 14552, 12592, 7611, 54483, 31955, 48021, 
432->448: 58439, 4469, 52412, 43954, 15654, 5721, 12715, 13966, 3356, 29519, 54465, 47911, 6149, 22867, 29352, 35232, 
448->464: 40861, 50892, 19887, 57671, 31517, 18930, 30425, 17793, 7891, 10473, 17908, 14059, 5384, 40128, 41796, 58321, 
464->480: 17436, 17459, 20828, 2807, 41468, 46072, 22268, 38245, 55551, 40756, 51039, 53578, 5229, 53190, 56147, 31024, 
480->496: 1984, 35723, 13365, 55994, 23524, 32480, 13334, 16384, 9511, 32448, 39459, 37464, 39380, 22760, 29854, 28364, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 3196, 2924, 2792, 5716, 571, 65391, 426, 27, 1063, 1090, 598, 918, 1516, 179, 320, 499, 
 16-> 32: 5445, 5488, 4651, 10139, 65359, 439, 262, 61, 65018, 65079, 65420, 65457, 65341, 547, 343, 890, 
 32-> 48: 3434, 3608, 4052, 7660, 236, 730, 966, 610, 65022, 96, 846, 216, 1062, 340, 343, 683, 
 48-> 64: 4183, 3711, 4527, 8238, 65359, 65502, 65325, 236, 65473, 173, 59, 65439, 65498, 789, 675, 1464, 
 64-> 80: 4795, 4593, 4384, 8977, 65223, 65425, 65112, 65124, 65459, 65047, 64811, 65348, 64623, 772, 1002, 1774, 
 80-> 96: 4806, 4609, 3796, 8405, 979, 686, 1665, 844, 65186, 494, 1823, 336, 2159, 381, 201, 582, 
 96->112: 5424, 3088, 5412, 8500, 65470, 64844, 64778, 182, 65042, 65224, 116, 64350, 64466, 471, 745, 1216, 
112->128: 6172, 3786, 6025, 9811, 64659, 65090, 64213, 65479, 65489, 65432, 64602, 65043, 64109, 81, 959, 1040, 
128->144: 3904, 3820, 4024, 7844, 32, 232, 264, 64508, 65252, 64224, 64540, 65484, 64488, 34, 918, 952, 
144->160: 3550, 3554, 3856, 7410, 642, 404, 1046, 826, 746, 1572, 1468, 1150, 2618, 213, 586, 799, 
160->176: 5132, 4704, 4357, 9061, 57, 64826, 64883, 65179, 571, 214, 65236, 65397, 65097, 625, 961, 1586, 
176->192: 3700, 3438, 4858, 8296, 64201, 1175, 65376, 291, 99, 390, 64492, 1274, 230, 911, 96, 1007, 
192->208: 3710, 4410, 2765, 7175, 65035, 65116, 64615, 1099, 65313, 876, 598, 64893, 65491, 750, 529, 1279, 
208->224: 4741, 5659, 4652, 10311, 384, 1074, 1458, 737, 65082, 283, 1121, 620, 1741, 705, 122, 827, 
224->240: 3720, 3386, 3508, 6894, 64421, 1, 64422, 65021, 65309, 64794, 63906, 65310, 63680, 514, 664, 1178, 
240->256: 5116, 5262, 4406, 9668, 470, 65436, 370, 106, 688, 794, 576, 588, 1164, 107, 909, 1016, 
256->272: 3196, 5445, 3434, 4183, 4795, 4806, 5424, 6172, 3904, 3550, 5132, 3700, 3710, 4741, 3720, 5116, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 40954, 40955, 16385, 57340, 65534, 65534, 65532, 57343, 65535, 57342, 57341, 65533, 57338, 8191, 2, 8193, 
 16-> 32: 16388, 40956, 8196, 49152, 8189, 8191, 16380, 65535, 65533, 65532, 8188, 8188, 16376, 8190, 1, 8191, 
 32-> 48: 16388, 32768, 9, 32777, 65535, 65532, 65531, 16379, 65535, 16378, 16378, 65531, 16373, 8191, 2, 8193, 
 48-> 64: 57336, 40956, 49146, 24566, 8188, 8188, 16376, 65534, 8190, 8188, 8186, 16378, 24564, 3, 8191, 8194, 
 64-> 80: 16389, 16386, 32768, 49154, 1, 0, 1, 1, 16378, 16379, 2, 16378, 16380, 8190, 8191, 16381, 
 80-> 96: 24576, 24576, 32764, 57340, 8192, 57346, 2, 65534, 57348, 57346, 8190, 49158, 57348, 0, 8190, 8190, 
 96->112: 32764, 24578, 24574, 49152, 57344, 8190, 65534, 16380, 65534, 16378, 8188, 8188, 16376, 8191, 1, 8192, 
112->128: 32766, 24578, 24575, 49153, 8191, 8188, 16379, 1, 49157, 49158, 8192, 57345, 1, 2, 1, 3, 
128->144: 24572, 8195, 32765, 40960, 57348, 57348, 49160, 1, 8189, 8190, 57349, 1, 57350, 8191, 0, 8191, 
144->160: 16381, 16388, 24573, 40961, 57348, 0, 57348, 57348, 8187, 65535, 49160, 8187, 57347, 8190, 2, 8192, 
160->176: 8195, 16387, 16383, 32770, 65535, 8190, 8189, 2, 57347, 57349, 1, 1, 2, 8191, 0, 8191, 
176->192: 8197, 16386, 16387, 32773, 1, 57347, 57348, 3, 57346, 57349, 4, 49157, 49161, 8191, 8191, 16382, 
192->208: 32763, 40954, 32764, 8182, 1, 57348, 57349, 8191, 8190, 16381, 8192, 2, 8194, 8190, 8190, 16380, 
208->224: 16388, 8199, 24575, 32774, 65535, 49157, 49156, 57346, 57346, 49156, 57345, 40967, 32776, 2, 8191, 8193, 
224->240: 8196, 16384, 8197, 24581, 65535, 65534, 65533, 65535, 8191, 8190, 65534, 8189, 8187, 0, 1, 1, 
240->256: 32765, 24577, 24577, 49154, 57348, 57345, 49157, 49157, 0, 49157, 40969, 57345, 32778, 8191, 2, 8193, 
256->272: 40954, 16388, 16388, 57336, 16389, 24576, 32764, 32766, 24572, 16381, 8195, 8197, 32763, 16388, 8196, 32765, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 13592, 18148, 2792, 9904, 64394, 290, 63832, 40933, 64473, 46972, 14590, 62782, 23672, 24397, 640, 25075, 
 16-> 32: 53842, 59168, 64971, 404, 23217, 56611, 30016, 24488, 62865, 4746, 14340, 45717, 13618, 48247, 1006, 41351, 
 32-> 48: 46728, 25544, 6824, 4420, 56832, 56025, 25726, 31962, 1005, 27864, 10722, 3270, 11280, 14771, 1669, 292, 
 48-> 64: 25810, 12661, 62226, 17523, 54883, 6354, 57798, 47947, 57341, 22228, 1739, 27082, 41221, 31289, 2059, 2669, 
 64-> 80: 6886, 11623, 39246, 41378, 51352, 36540, 45192, 62567, 60974, 28856, 64291, 35798, 55912, 64129, 60046, 9468, 
 80-> 96: 55981, 37047, 59363, 51448, 47189, 28433, 22245, 29943, 33608, 4011, 39725, 21299, 13444, 5404, 50580, 47122, 
 96->112: 25934, 29880, 25086, 45673, 47604, 35214, 33586, 942, 25209, 58492, 45040, 14678, 39835, 56847, 10503, 58851, 
112->128: 64767, 15552, 31807, 52871, 42437, 8638, 2458, 19854, 14898, 865, 19216, 591, 28189, 40105, 34133, 7885, 
128->144: 12037, 32622, 31201, 46327, 41825, 28910, 26794, 28019, 13462, 24805, 25896, 39331, 64815, 40467, 51570, 61749, 
144->160: 59362, 6614, 29694, 49857, 2080, 34962, 24032, 9818, 62264, 16274, 46320, 40090, 13669, 64811, 35484, 48336, 
160->176: 10659, 3260, 11619, 14967, 42172, 39580, 19665, 6071, 22677, 62959, 18186, 59503, 55727, 38369, 12793, 43177, 
176->192: 37775, 47143, 34554, 22567, 2149, 49399, 11339, 54006, 32730, 23669, 26023, 46284, 34517, 12918, 49679, 6734, 
192->208: 44618, 55047, 61666, 54419, 40593, 46622, 43418, 49005, 59995, 28802, 24783, 19592, 52583, 10454, 50119, 10417, 
208->224: 5941, 26961, 59731, 37909, 45839, 47529, 55597, 10398, 60810, 3963, 51097, 13661, 27961, 3596, 57285, 12985, 
224->240: 61700, 45163, 44950, 57271, 52443, 49941, 34043, 15058, 3309, 29880, 25085, 27572, 29577, 37517, 33942, 9531, 
240->256: 21558, 24959, 34444, 17319, 24218, 1621, 63942, 9764, 58038, 33278, 46103, 35034, 39005, 19766, 50613, 15508, 
256->272: 58394, 22453, 17111, 26392, 42763, 58033, 4847, 63329, 51992, 48972, 38473, 58543, 52118, 14511, 11200, 40123, 
272->288: 2457, 16487, 36315, 49807, 26621, 52617, 65484, 12194, 43877, 47613, 835, 62373, 24333, 24549, 59423, 16797, 
288->304: 47481, 25266, 519, 56832, 15171, 19472, 38407, 46664, 34047, 43011, 22542, 30203, 51568, 39190, 65218, 35163, 
304->320: 60381, 32435, 63010, 1177, 49551, 54739, 42631, 59771, 9115, 10425, 61657, 752, 28587, 63717, 23536, 18711, 
320->336: 28058, 41715, 21129, 33883, 14132, 54566, 57784, 44332, 5283, 37524, 37203, 44949, 433, 29967, 29694, 44168, 
336->352: 42388, 55563, 55267, 57641, 52414, 2988, 49911, 26366, 15776, 38390, 15949, 20449, 29899, 45503, 10221, 23116, 
352->368: 41471, 14712, 12360, 22965, 40799, 35807, 23473, 24746, 6554, 20045, 41446, 35000, 41035, 12108, 25961, 35984, 
368->384: 46625, 22095, 20376, 54767, 35589, 54110, 9792, 20422, 30229, 52275, 46689, 54540, 59791, 37764, 18452, 19484, 
384->400: 33837, 10916, 15145, 64010, 6724, 17431, 4406, 21959, 11428, 44235, 3846, 50093, 29190, 6868, 27251, 28212, 
400->416: 24487, 65138, 46160, 61540, 58207, 56683, 44407, 63588, 59317, 35973, 51386, 8620, 7782, 56188, 25157, 21768, 
416->432: 62452, 25067, 37793, 20005, 51476, 7089, 36473, 51815, 33913, 40294, 33793, 1839, 15025, 32132, 55706, 45521, 
432->448: 38094, 29308, 62237, 35165, 40157, 46189, 21183, 60966, 39584, 23040, 34278, 38051, 19285, 8256, 39658, 7412, 
448->464: 53889, 1533, 34170, 14796, 2181, 49724, 12112, 37180, 42563, 6075, 54885, 54566, 3234, 7701, 40959, 27597, 
464->480: 42072, 19770, 41922, 62128, 19646, 57545, 26088, 46471, 64848, 43854, 562, 47162, 8388, 15870, 2237, 18578, 
480->496: 50188, 21646, 20790, 19336, 18264, 32668, 34618, 33298, 0, 36738, 5184, 33356, 11640, 24469, 1818, 1016, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 536, 49, 585, 715, 369, 1084, 3595, 4601, 8196, 7689, 3550, 11239, 11284, 8151, 19435, 5116, 
 16-> 32: 845, 895, 1740, 1392, 1238, 2630, 7743, 6727, 14470, 12307, 9667, 21974, 20050, 16394, 36444, 5262, 
 32-> 48: 387, 242, 629, 727, 585, 1312, 6779, 7348, 14127, 7249, 6047, 13296, 14028, 13395, 27423, 4406, 
 48-> 64: 563, 152, 715, 1352, 827, 2179, 7413, 10364, 17777, 8432, 6216, 14648, 15845, 16580, 32425, 9668, 
 64-> 80: 769, 763, 1532, 1541, 1765, 3306, 8333, 10584, 18917, 11246, 8305, 19551, 19579, 18889, 38468, 470, 
 80-> 96: 78, 518, 596, 459, 719, 1178, 8233, 3626, 11859, 6214, 8383, 14597, 14447, 12009, 26456, 65436, 
 96->112: 259, 880, 1139, 730, 1625, 2355, 4575, 9007, 13582, 5561, 11944, 17505, 10136, 20951, 31087, 370, 
112->128: 334, 978, 1312, 415, 1937, 2352, 2894, 10297, 13191, 7827, 13894, 21721, 10721, 24191, 34912, 106, 
128->144: 948, 407, 1355, 982, 1325, 2307, 4991, 11068, 16059, 10150, 6613, 16763, 15141, 17681, 32822, 688, 
144->160: 185, 384, 569, 398, 970, 1368, 5214, 7772, 12986, 4141, 7073, 11214, 9355, 14845, 24200, 794, 
160->176: 927, 703, 1630, 1552, 1664, 3216, 7029, 10615, 17644, 12348, 9364, 21712, 19377, 19979, 39356, 576, 
176->192: 195, 819, 1014, 1106, 915, 2021, 10035, 6671, 16706, 4242, 9672, 13914, 14277, 16343, 30620, 588, 
192->208: 236, 103, 339, 986, 632, 1618, 9582, 5244, 14826, 6001, 4418, 10419, 15583, 9662, 25245, 1164, 
208->224: 333, 951, 1284, 1038, 1073, 2111, 12516, 5493, 18009, 6155, 11297, 17452, 18671, 16790, 35461, 107, 
224->240: 718, 247, 965, 1232, 911, 2143, 6193, 6328, 12521, 8287, 5662, 13949, 14480, 11990, 26470, 909, 
240->256: 516, 367, 883, 623, 1276, 1899, 6761, 10142, 16903, 9796, 7777, 17573, 16557, 17919, 34476, 1016, 
256->272: 3196, 5445, 3434, 4183, 4795, 4806, 5424, 6172, 3904, 3550, 5132, 3700, 3710, 4741, 3720, 5116, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 8191, 8191, 16382, 16382, 8193, 24575, 32760, 16, 32776, 24563, 32758, 57321, 57323, 32774, 24561, 32765, 
 16-> 32: 2, 1, 3, 8192, 2, 8194, 40939, 8206, 49145, 24593, 12, 24605, 65532, 8218, 8214, 24577, 
 32-> 48: 0, 1, 1, 8191, 3, 8194, 8191, 20, 8211, 40955, 14, 40969, 49146, 34, 49180, 24577, 
 48-> 64: 8191, 2, 8193, 8194, 8193, 16387, 32788, 40947, 8199, 57324, 57351, 49139, 24576, 32762, 57338, 49154, 
 64-> 80: 1, 3, 4, 8191, 8194, 16385, 8175, 8189, 16364, 22, 40975, 40997, 8197, 49164, 57361, 57348, 
 80-> 96: 8191, 0, 8191, 8191, 8190, 16381, 32765, 24557, 57322, 8187, 16382, 24569, 40952, 40939, 16355, 57345, 
 96->112: 0, 8191, 8191, 8191, 8192, 16383, 0, 8205, 8205, 40959, 32748, 8171, 40959, 40953, 16376, 49157, 
112->128: 1, 8190, 8191, 3, 8191, 8194, 8215, 32770, 40985, 24589, 16374, 40963, 32804, 49144, 16412, 49157, 
128->144: 0, 1, 1, 8191, 1, 8192, 1, 16388, 16389, 1, 57338, 57339, 2, 8190, 8192, 0, 
144->160: 8190, 0, 8190, 16380, 2, 16382, 1, 24594, 24595, 65528, 8190, 8182, 65529, 32784, 32777, 49157, 
